time,open,high,low,close,volume
2021-01-29 11:10:00,336.85,337.0,317.5661,322.0,440056
2021-01-29 11:05:00,335.5999,338.9,333.0,336.11,320422
2021-01-29 11:00:00,339.4035,340.0,330.0,334.62,459358
2021-01-29 10:55:00,334.26,347.0,333.3501,339.8209,807125
2021-01-29 10:50:00,328.0806,338.95,323.0,334.48,562178
2021-01-29 10:45:00,317.2157,334.22,316.0,329.5486,684868
2021-01-29 10:40:00,307.8621,330.0,306.0,317.0001,648763
2021-01-29 10:35:00,315.0,316.88,303.0398,307.9999,456155
2021-01-29 10:30:00,319.8,319.8,310.0,315.0,375849
2021-01-29 10:25:00,306.0531,339.987,305.88,319.6063,620836
2021-01-29 10:20:00,315.85,317.9601,292.1401,306.0531,721260
2021-01-29 10:15:00,312.36,323.33,310.0,314.91,478895
2021-01-29 10:10:00,326.8901,329.4816,306.36,310.35,521873
2021-01-29 10:05:00,317.7093,330.01,291.0,327.0,1161918
2021-01-29 10:00:00,332.064,339.0,304.0,317.37,786440
2021-01-29 09:55:00,340.41,344.99,326.0,332.2303,663255
2021-01-29 09:50:00,343.573,364.9999,333.0,339.9801,1114010
2021-01-29 09:45:00,334.96,346.1,310.01,345.81,1129735
2021-01-29 09:40:00,350.0,351.365,291.57,333.0001,1388425
2021-01-29 09:35:00,379.71,413.98,354.35,354.35,2065523
2021-01-29 09:30:00,384.68,387.0,376.01,381.43,215313
2021-01-29 09:25:00,388.97,390.0,380.0,383.43,184974
2021-01-29 09:20:00,369.715,389.0,369.42,389.0,248077
2021-01-29 09:15:00,378.09,381.99,369.02,369.02,165065
2021-01-29 09:10:00,382.96,384.99,366.06,378.14,179050
2021-01-29 09:05:00,363.01,389.0,354.7,383.0,441934
2021-01-29 09:00:00,352.78,363.01,344.0,362.79,128385
2021-01-29 08:55:00,360.79,363.0,349.0,352.99,135643
2021-01-29 08:50:00,352.05,366.0,351.0,361.3,161418
2021-01-29 08:45:00,350.0,356.0,349.67,352.0,83141
2021-01-29 08:40:00,342.01,380.01,313.0,349.95,173145
2021-01-29 08:35:00,341.36,355.0,341.19,342.0,125810
2021-01-29 08:30:00,343.01,345.0,341.0,341.18,53530
2021-01-29 08:25:00,337.0,344.36,337.0,343.43,43563
2021-01-29 08:20:00,385.0,392.01,313.0,336.81,83803
2021-01-29 08:15:00,349.01,392.01,312.0098,390.0,77024
2021-01-29 08:10:00,341.0,349.99,336.0,349.0,90750
2021-01-29 08:05:00,347.07,366.0,326.9998,341.0,230217
2021-01-29 08:00:00,342.21,353.6,340.0,346.49,89574
2021-01-29 07:55:00,339.0,344.46,332.0,343.0,68821
2021-01-29 07:50:00,322.0,343.43,320.0,339.99,91285
2021-01-29 07:45:00,329.23,329.23,311.0,320.91,125229
2021-01-29 07:40:00,335.0,337.06,321.01,329.97,75747
2021-01-29 07:35:00,337.0,346.85,333.91,336.0,75205
2021-01-29 07:30:00,337.01,339.71,323.99,337.0,80455
2021-01-29 07:25:00,346.15,349.39,326.3,337.01,92230
2021-01-29 07:20:00,351.3,353.0,342.0,345.49,68772
2021-01-29 07:15:00,335.5,357.72,333.01,351.3,98363
2021-01-29 07:10:00,354.91,363.05,333.01,337.0,161003
2021-01-29 07:05:00,395.0,399.98,335.69,355.01,278864
2021-01-29 07:00:00,380.0,400.0,380.0,395.01,19657
2021-01-29 06:55:00,379.0,380.0,379.0,380.0,3067
2021-01-29 06:50:00,380.0,385.0,379.96,381.0,6818
2021-01-29 06:45:00,388.0,388.0,374.93,378.99,13988
2021-01-29 06:40:00,395.0,395.0,383.01,389.89,13069
2021-01-29 06:35:00,393.0,400.0,393.0,397.36,10739
2021-01-29 06:30:00,384.5,393.0,384.5,393.0,15006
2021-01-29 06:25:00,388.0,388.0,382.0,384.4,5551
2021-01-29 06:20:00,377.99,389.43,377.99,385.01,10265
2021-01-29 06:15:00,364.0,377.76,361.01,377.76,11305
2021-01-29 06:10:00,370.0,371.0,360.0,365.75,14549
2021-01-29 06:05:00,385.0,385.0,361.1,370.0,27003
2021-01-29 05:55:00,390.0,390.0,388.01,389.05,3860
2021-01-29 05:50:00,383.01,392.6,382.16,392.6,7699
2021-01-29 05:45:00,392.0,392.0,380.2,380.21,6499
2021-01-29 05:40:00,392.0,397.84,392.0,395.63,5907
2021-01-29 05:35:00,392.01,392.99,380.0,392.96,17336
2021-01-29 05:30:00,396.35,396.88,394.59,395.0,6952
2021-01-29 05:25:00,401.01,401.4,400.0,401.0,7216
2021-01-29 05:20:00,400.0,404.0,399.99,402.0,8381
2021-01-29 05:15:00,403.89,406.85,390.0,390.0,25129
2021-01-29 05:10:00,406.1,408.6,392.16,404.99,28257
2021-01-29 05:05:00,420.0,420.0,410.0,410.0,25252
2021-01-29 05:00:00,417.85,430.0,417.85,425.94,41101
2021-01-29 04:55:00,408.9,425.3,408.9,418.84,59620
2021-01-29 04:50:00,401.0,409.79,400.01,408.84,26117
2021-01-29 04:45:00,394.84,402.0,392.0,396.16,17398
2021-01-29 04:40:00,393.64,393.64,382.0,390.0,19575
2021-01-29 04:35:00,415.0,420.0,385.02,393.0,37744
2021-01-29 04:30:00,390.0,415.0,386.95,415.0,43647
2021-01-29 04:25:00,382.26,391.67,374.0,390.0,24545
2021-01-29 04:20:00,382.98,392.01,370.01,383.0,28290
2021-01-29 04:15:00,390.0,390.0,355.98,383.0,30070
2021-01-29 04:10:00,405.16,405.16,380.01,389.98,35131
2021-01-29 04:05:00,360.0,470.0,360.0,409.15,96030
2021-01-28 20:00:00,315.0,316.98,310.0,311.99,63987
2021-01-28 19:55:00,306.13,318.0,305.99,315.0,59989
2021-01-28 19:50:00,319.03,319.56,306.0,306.02,43016
2021-01-28 19:45:00,322.0,324.01,316.0,319.68,22133
2021-01-28 19:40:00,326.0,326.97,314.1,322.0,29989
2021-01-28 19:35:00,313.89,327.0,306.0,326.1,95674
2021-01-28 19:30:00,319.0,319.0,311.14,314.0,53615
2021-01-28 19:25:00,325.77,328.85,315.0,317.02,33054
2021-01-28 19:20:00,332.21,332.31,315.0,327.0,93382
2021-01-28 19:15:00,332.29,342.0,323.31,332.5,70448
2021-01-28 19:10:00,349.34,355.9,320.01,330.0,183647
2021-01-28 19:05:00,347.0,350.0,330.94,348.3,145453
2021-01-28 19:00:00,343.0,348.86,329.0,347.01,162153
2021-01-28 18:55:00,325.92,344.65,325.92,343.67,164584
2021-01-28 18:50:00,312.0,325.0,305.0,325.0,86077
2021-01-28 18:45:00,310.0,324.6,310.0,312.01,110207
2021-01-28 18:40:00,300.0,317.0,295.0,310.0,139654
2021-01-28 18:35:00,291.0,300.0,291.0,300.0,72239
2021-01-28 18:30:00,294.3,294.5,290.1,292.0,20532
2021-01-28 18:25:00,294.99,295.0,290.01,293.02,99392
2021-01-28 18:20:00,290.7,294.99,288.0,294.0,32548
2021-01-28 18:15:00,290.0,295.0,281.0,290.6,48299
2021-01-28 18:10:00,297.99,297.99,290.0,290.0,48722
2021-01-28 18:05:00,280.33,298.0,280.33,298.0,122134
2021-01-28 18:00:00,264.99,282.99,264.99,281.85,88039
2021-01-28 17:55:00,263.9,265.0,263.0,264.99,12304
2021-01-28 17:50:00,265.9,266.89,263.0,263.5,21697
2021-01-28 17:45:00,265.0,266.4,262.11,265.75,22631
2021-01-28 17:40:00,260.0,266.78,260.0,265.02,44070
2021-01-28 17:35:00,259.75,261.0,258.26,260.0,15471
2021-01-28 17:30:00,257.0,259.99,255.55,259.99,17951
2021-01-28 17:25:00,255.0,263.0,255.0,260.05,25029
2021-01-28 17:20:00,262.0,262.66,255.0,255.0,50671
2021-01-28 17:15:00,264.0,264.99,261.0,262.0,26661
2021-01-28 17:10:00,267.49,509.0,260.0,263.99,41539
2021-01-28 17:05:00,257.0,269.0,255.9,267.61,52683
2021-01-28 17:00:00,264.0,265.0,257.0,257.0,41754
2021-01-28 16:55:00,266.0,269.0,259.35,264.08,56377
2021-01-28 16:50:00,250.01,268.0,250.01,266.0,71473
2021-01-28 16:45:00,269.95,270.0,250.0,250.0,94885
2021-01-28 16:40:00,270.0,273.99,253.33,269.8,136294
2021-01-28 16:35:00,268.12,277.24,260.0,272.15,149338
2021-01-28 16:30:00,230.0,282.92,230.0,265.32,274467
2021-01-28 16:25:00,240.0,240.01,226.0,230.0,74289
2021-01-28 16:20:00,210.0,247.0,206.0,240.01,168478
2021-01-28 16:15:00,208.0,214.94,194.0,210.0,128193
2021-01-28 16:10:00,216.55,218.0,193.6,208.0,177048
2021-01-28 16:05:00,197.44,228.0,197.44,216.41,170761
2021-01-28 16:00:00,237.01,237.605,197.44,197.44,999086
2021-01-28 15:55:00,234.09,237.99,223.0,237.01,799320
2021-01-28 15:50:00,222.01,234.99,221.95,233.83,586411
2021-01-28 15:45:00,228.5567,228.7399,220.0,222.1087,432094
2021-01-28 15:40:00,232.229,234.3799,226.33,227.91,293014
2021-01-28 15:35:00,225.0201,235.0,221.0,232.0101,410697
2021-01-28 15:30:00,239.0,242.0,225.02,225.46,353560
2021-01-28 15:25:00,240.2208,242.0,235.0,238.9426,296540
2021-01-28 15:20:00,247.8874,248.0,230.0101,241.9999,349806
2021-01-28 15:15:00,255.9999,259.0,241.0,247.1108,330621
2021-01-28 15:10:00,256.01,261.9899,250.0,254.2215,398477
2021-01-28 15:05:00,246.1359,259.9899,246.0001,257.445,438088
2021-01-28 15:00:00,249.612,253.9999,241.0101,247.17,337023
2021-01-28 14:55:00,258.3201,265.0,241.054,249.87,707860
2021-01-28 14:50:00,235.1123,260.0,234.0001,259.155,956299
2021-01-28 14:45:00,223.7699,238.8,219.0,235.0001,570331
2021-01-28 14:40:00,228.91,229.0,215.0,222.6512,424397
2021-01-28 14:35:00,229.18,232.9,226.0,228.889,214638
2021-01-28 14:30:00,226.6241,235.0,225.0101,229.0,256142
2021-01-28 14:25:00,227.824,233.4199,220.7901,225.9694,287564
2021-01-28 14:20:00,234.0,236.2,225.0,227.824,253566
2021-01-28 14:15:00,237.93,237.93,225.0,234.6821,299305
2021-01-28 14:10:00,239.9799,242.43,236.21,237.93,189502
2021-01-28 14:05:00,242.4305,246.0,235.0,238.0,246880
2021-01-28 14:00:00,234.0222,243.9,226.65,241.5301,237907
2021-01-28 13:55:00,235.8102,240.0,227.0,234.9999,260715
2021-01-28 13:50:00,246.8585,249.64,230.51,235.5401,309521
2021-01-28 13:45:00,237.36,253.0,233.0,245.914,463867
2021-01-28 13:40:00,247.0,267.0,233.0001,235.306,676177
2021-01-28 13:35:00,230.3455,247.9599,230.3455,247.52,365594
2021-01-28 13:30:00,231.59,236.0,220.1592,231.469,287624
2021-01-28 13:25:00,219.99,242.0,216.0,231.5629,761383
2021-01-28 13:20:00,217.8886,219.99,205.4201,219.9037,465238
2021-01-28 13:15:00,226.55,227.0,210.0,217.8981,602949
2021-01-28 13:10:00,238.4109,239.99,223.3001,226.9,373577
2021-01-28 13:05:00,240.9471,251.0,236.0001,238.68,326339
2021-01-28 13:00:00,234.2059,243.9899,231.0,239.6656,356113
2021-01-28 12:55:00,257.67,258.24,230.01,234.6676,506889
2021-01-28 12:50:00,266.5,268.99,255.0,257.29,409967
2021-01-28 12:45:00,240.0,269.9999,239.23,266.0,245671
2021-01-28 12:40:00,275.0,275.0,238.56,238.56,509081
2021-01-28 12:35:00,276.0,285.0,267.0101,275.0,386326
2021-01-28 12:30:00,276.945,280.0,265.0,278.7044,443572
2021-01-28 12:25:00,281.9999,288.0,267.1701,276.88,505072
2021-01-28 12:20:00,270.0,300.0,260.0,282.5199,729558
2021-01-28 12:15:00,309.6663,324.0,265.31,265.31,588878
2021-01-28 12:10:00,275.0,310.0,272.0,307.1681,1062787
2021-01-28 12:05:00,255.99,273.27,250.7,273.27,564026
2021-01-28 12:00:00,221.72,256.0,220.0801,255.7614,1088111
2021-01-28 11:55:00,216.0,239.17,202.0,223.23,1125798
2021-01-28 11:50:00,246.951,248.0,207.9,207.9,471045
2021-01-28 11:45:00,210.0,249.0,200.82,247.0,1982481
2021-01-28 11:40:00,169.97,196.14,160.0,196.14,873883
2021-01-28 11:35:00,141.0,155.1,135.0,155.1,803189
2021-01-28 11:25:00,120.0,132.0,112.25,132.0,995934
2021-01-28 11:20:00,140.01,152.645,126.01,126.01,728858
2021-01-28 11:15:00,170.0,187.0,153.0,153.0,676072
2021-01-28 11:10:00,226.05,237.8,196.05,196.05,934116
2021-01-28 11:05:00,265.0,282.55,237.86,237.86,1135156
2021-01-28 10:55:00,290.0,319.0,264.01,264.01,1287322
2021-01-28 10:50:00,330.0,330.3,297.0,297.0,391769
2021-01-28 10:45:00,330.66,330.66,330.66,330.66,2413
2021-01-28 10:40:00,382.8957,388.86,330.66,330.66,754265
2021-01-28 10:35:00,397.86,403.9999,360.0,382.9908,641356
2021-01-28 10:30:00,395.0301,411.0,382.0,396.505,720762
2021-01-28 10:25:00,369.75,419.0,369.41,396.875,774332
2021-01-28 10:20:00,414.0,417.99,369.75,369.75,517018
2021-01-28 10:15:00,410.005,430.0,410.0,413.2601,841637
2021-01-28 10:10:00,403.0,420.0,401.0,412.6999,359112
2021-01-28 10:05:00,469.0,483.0,403.45,403.45,1205160
2021-01-28 10:00:00,407.01,468.7793,406.8601,468.49,1518141
2021-01-28 09:55:00,395.83,414.58,380.0,409.95,936257
2021-01-28 09:50:00,352.26,404.9699,351.01,395.23,1591236
2021-01-28 09:45:00,362.0,363.0,352.0,352.02,278293
2021-01-28 09:40:00,309.83,351.82,302.775,351.82,902383
2021-01-28 09:35:00,265.0,300.16,261.52,300.16,1485310
2021-01-28 09:30:00,282.0,290.0,256.51,263.49,266172
2021-01-28 09:25:00,295.0,509.0,260.0,280.36,392104
2021-01-28 09:20:00,314.0,314.0,290.0,300.0,294598
2021-01-28 09:15:00,301.21,320.1,300.0,314.0,276837
2021-01-28 09:10:00,326.0,349.0,303.18,303.18,302325
2021-01-28 09:05:00,340.73,348.0,249.73,328.0,812913
2021-01-28 09:00:00,398.0,400.0,338.0,341.0,331635
2021-01-28 08:55:00,418.0,420.0,385.0,397.99,135973
2021-01-28 08:50:00,425.0,425.0,388.0,418.56,278648
2021-01-28 08:45:00,450.0,450.0,405.0,425.72,253393
2021-01-28 08:40:00,450.94,452.0,448.0,449.0,67737
2021-01-28 08:35:00,448.34,452.0,443.99,450.0,115635
2021-01-28 08:30:00,450.0,450.05,441.6,448.0,66043
2021-01-28 08:25:00,444.0,465.0,438.0,454.88,171330
2021-01-28 08:20:00,452.01,452.01,434.0,444.1,124392
2021-01-28 08:15:00,458.0,460.1001,444.99,453.0,139735
2021-01-28 08:10:00,469.0001,472.0,459.32,459.32,65853
2021-01-28 08:05:00,459.0,489.12,434.47,470.0,209798
2021-01-28 08:00:00,455.0,465.42,450.0,459.0,85845
2021-01-28 07:55:00,473.0,477.0,450.01,455.0,95551
2021-01-28 07:50:00,477.0,479.0,471.0,471.0,27837
2021-01-28 07:45:00,457.0,488.66,457.0,475.0,94719
2021-01-28 07:40:00,480.01,489.0,451.0,456.0,156711
2021-01-28 07:35:00,480.0,492.1,480.0,481.85,67103
2021-01-28 07:30:00,496.0,498.9,480.0,480.0,130756
2021-01-28 07:25:00,491.13,508.83,485.0,495.96,315836
2021-01-28 07:20:00,490.61,499.0,484.33,495.0,158168
2021-01-28 07:15:00,461.48,496.93,461.0,490.44,299659
2021-01-28 07:10:00,461.24,465.0,450.0,463.1,143174
2021-01-28 07:05:00,447.01,465.0,421.7,462.2,382201
2021-01-28 07:00:00,444.04,450.0,444.04,445.0,28455
2021-01-28 06:55:00,439.0,445.01,432.0,444.44,32769
2021-01-28 06:50:00,441.1,445.0,440.0,441.0,19434
2021-01-28 06:45:00,441.0,450.0,439.0,441.5,25075
2021-01-28 06:40:00,435.15,443.0,430.0,440.77,44806
2021-01-28 06:35:00,451.51,458.0,431.52,436.0,39898
2021-01-28 06:30:00,445.0,455.01,434.0,451.0,42905
2021-01-28 06:25:00,440.0,456.0,437.01,448.0,54983
2021-01-28 06:20:00,434.54,446.49,420.0,428.83,56534
2021-01-28 06:15:00,447.94,454.95,410.0,435.0,107330
2021-01-28 06:10:00,495.11,500.0,410.0,449.0,170722
2021-01-28 06:05:00,456.4,513.12,456.4,494.0,228402
2021-01-28 06:00:00,416.0,457.89,416.0,456.0,124091
2021-01-28 05:55:00,411.99,436.98,411.99,416.0,138224
2021-01-28 05:50:00,363.99,415.13,363.99,411.1,130155
2021-01-28 05:45:00,356.11,367.2,355.0,365.0,24372
2021-01-28 05:40:00,362.01,365.5,350.0,359.99,25760
2021-01-28 05:35:00,367.9,372.43,356.0,362.88,29524
2021-01-28 05:30:00,362.01,366.78,360.0,366.78,27550
2021-01-28 05:25:00,365.0,366.06,351.11,358.98,29841
2021-01-28 05:20:00,355.63,377.0,355.57,364.76,83253
2021-01-28 05:15:00,343.98,365.0,342.02,356.25,62446
2021-01-28 05:10:00,341.01,345.0,337.9,343.0,22573
2021-01-28 05:05:00,333.11,340.0,333.0,340.0,13707
2021-01-28 05:00:00,326.0,344.0,326.0,335.0,30861
2021-01-28 04:55:00,325.93,328.0,324.9,325.0,6615
2021-01-28 04:50:00,318.88,329.99,318.88,321.02,13662
2021-01-28 04:45:00,310.27,318.64,310.05,318.6,10327
2021-01-28 04:40:00,310.0,312.02,309.0,311.15,9491
2021-01-28 04:35:00,314.12,314.12,314.0,314.0,2590
2021-01-28 04:30:00,317.97,319.85,314.95,314.95,5935
2021-01-28 04:25:00,302.0,320.25,302.0,317.9,16779
2021-01-28 04:20:00,319.0,319.0,301.0,301.0,10090
2021-01-28 04:15:00,325.1,325.1,320.0,320.0,11265
2021-01-28 04:10:00,325.0,338.01,315.02,326.0,23056
2021-01-28 04:05:00,311.3,360.0,311.3,330.01,76256
2021-01-27 20:00:00,292.1,294.41,289.0,292.0,65785
2021-01-27 19:55:00,298.0,300.12,288.14,291.29,71037
2021-01-27 19:50:00,291.77,303.0,291.77,298.0,145039
2021-01-27 19:45:00,283.5,291.81,275.0,291.52,89799
2021-01-27 19:40:00,273.0,285.0,273.0,283.0,79901
2021-01-27 19:35:00,258.01,278.0,255.01,273.0,98985
2021-01-27 19:30:00,259.0,269.02,255.0,258.5,61163
2021-01-27 19:25:00,262.41,264.0,235.57,258.1,93256
2021-01-27 19:20:00,278.01,278.01,255.0,262.5,77543
2021-01-27 19:15:00,281.7,293.0,273.99,276.99,63290
2021-01-27 19:10:00,265.59,295.21,250.59,280.41,144378
2021-01-27 19:05:00,248.99,270.0,217.0,264.39,181640
2021-01-27 19:00:00,263.59,263.59,220.0,248.8,240669
2021-01-27 18:55:00,300.0,300.39,255.0,262.41,160988
2021-01-27 18:50:00,316.0,316.0,300.0,300.0,31740
2021-01-27 18:45:00,315.0,319.9,315.0,316.0,20926
2021-01-27 18:40:00,314.5,314.5,313.95,314.1,11051
2021-01-27 18:35:00,314.05,315.0,314.01,314.5,7978
2021-01-27 18:30:00,313.1,314.8,313.0,314.0,6072
2021-01-27 18:25:00,312.1,315.0,312.0,313.1,7865
2021-01-27 18:20:00,316.0,316.0,313.5,314.0,4427
2021-01-27 18:15:00,317.0,318.0,315.0,316.0,4664
2021-01-27 18:10:00,310.0,315.0,310.0,315.0,10915
2021-01-27 18:05:00,319.0,319.21,310.0,310.0,20795
2021-01-27 18:00:00,320.0,322.33,318.01,319.85,32004
2021-01-27 17:55:00,321.33,347.51,315.0,319.79,23175
2021-01-27 17:50:00,315.41,321.0,315.41,321.0,17278
2021-01-27 17:45:00,323.0,323.0,315.0,315.0,29961
2021-01-27 17:40:00,319.2,323.0,319.0,323.0,21179
2021-01-27 17:35:00,317.11,324.0,317.0,319.3,26866
2021-01-27 17:30:00,321.01,323.12,317.0,317.0,29674
2021-01-27 17:25:00,317.8,328.19,315.01,322.0,74717
2021-01-27 17:20:00,303.3,319.0,295.01,317.93,133346
2021-01-27 17:15:00,311.0,313.86,303.0,303.22,62127
2021-01-27 17:10:00,311.8,320.0,310.0,311.89,60429
2021-01-27 17:05:00,327.36,328.84,293.0,310.46,126392
2021-01-27 17:00:00,332.0,334.0,326.76,327.26,35429
2021-01-27 16:55:00,334.5,340.0,331.0,332.0,32146
2021-01-27 16:50:00,333.72,341.04,331.77,334.5,57192
2021-01-27 16:45:00,332.21,337.0,326.7,334.0,60954
2021-01-27 16:40:00,328.55,347.51,325.0,331.2,60851
2021-01-27 16:35:00,338.83,339.16,325.0,327.6,56101
2021-01-27 16:30:00,332.48,345.0,331.25,338.25,79935
2021-01-27 16:25:00,327.0,337.93,326.78,331.38,64978
2021-01-27 16:20:00,332.65,333.0,319.34,326.6,86727
2021-01-27 16:15:00,325.0,348.88,323.82,332.49,127255
2021-01-27 16:10:00,364.56,372.99,305.0,324.51,234733
2021-01-27 16:05:00,347.51,373.02,335.59,364.15,255686
2021-01-27 16:00:00,338.8335,351.0,336.0,345.0,1328324
2021-01-27 15:55:00,339.5,340.0,320.0,338.8336,1002926
2021-01-27 15:50:00,338.13,342.54,336.01,339.533,696648
2021-01-27 15:45:00,341.0,342.0,333.2,338.21,595382
2021-01-27 15:40:00,342.98,346.48,333.26,341.0,558137
2021-01-27 15:35:00,335.8247,345.26,334.9363,342.21,504536
2021-01-27 15:30:00,321.5963,341.08,320.0,335.8247,531124
2021-01-27 15:25:00,346.5,348.0,320.69,320.7101,694406
2021-01-27 15:20:00,343.1738,353.0,337.05,347.0,1216882
2021-01-27 15:15:00,338.7,344.7365,331.66,343.59,703385
2021-01-27 15:10:00,321.8099,344.8199,320.67,338.6999,1246524
2021-01-27 15:05:00,318.01,324.9,315.4054,321.6398,310826
2021-01-27 15:00:00,319.0,325.9342,318.0,319.6006,426556
2021-01-27 14:55:00,325.0,328.7956,313.21,319.0,549943
2021-01-27 14:50:00,309.3616,333.17,309.3616,324.14,1112895
2021-01-27 14:45:00,308.4,310.0,303.0,309.2269,505762
2021-01-27 14:40:00,304.3,309.0,295.02,308.9137,613192
2021-01-27 14:35:00,301.2236,308.92,295.0,304.8363,636900
2021-01-27 14:30:00,313.0001,315.0,290.01,302.7938,1105011
2021-01-27 14:25:00,315.0491,320.0,313.0,313.112,330268
2021-01-27 14:20:00,320.3603,322.0,311.0,315.2904,628730
2021-01-27 14:15:00,325.9005,326.7,319.0,320.5,308840
2021-01-27 14:10:00,328.5599,328.8799,313.0,325.1119,521176
2021-01-27 14:05:00,326.07,337.89,325.0,328.56,393109
2021-01-27 14:00:00,330.2463,330.899,317.55,326.59,456137
2021-01-27 13:55:00,334.0201,345.33,326.0,330.0,732314
2021-01-27 13:50:00,328.09,335.0,325.0,334.72,549345
2021-01-27 13:45:00,332.58,333.0,321.0101,328.3,449293
2021-01-27 13:40:00,314.83,333.04,312.0567,332.31,718642
2021-01-27 13:35:00,323.01,327.83,303.77,314.83,920296
